"Inscription","Line","Character","Rune","T1 Size","T1 Top","T1 Stave","T1 Angle","T1 Abs Angle","T1 Direction","T1 Position","T2 Size","T2 Top","T2 Stave","T2 Angle","T2 Abs Angle","T2 Direction","T2 Position"
"B000    ",1,5,"t   ",1.00780822743736,0,0,1.54754470398443,1.54754470398443,1,1,0,0,0,,,,
"B006    ",1,2,"e   ",0,0,0.46268805181385,,,,1,0,0,0,,,,
"B006    ",1,3,"n   ",0.20629627503363,0.32934023675625,0.3297382845925,-0.82241827927137,0.82241827927137,2,2,0,0,0,,,,
"B006    ",1,4,"a   ",0.16697324074435,0.45164334383577,0.45325316679896,0.86630226255267,0.86630226255267,1,1,0,0,0,,,,
"B006    ",1,5,"t   ",0.25806202311165,0,0,0.96850898065993,0.96850898065993,1,1,0,0,0,,,,
"B006    ",1,7,"t   ",0.21109199812025,0.12233724680078,0.12247587262066,1.08246237573849,1.08246237573849,1,1,0,0,0,,,,
"B006    ",1,9,"e   ",0,0,0.46466158627417,,,,1,0,0,0,,,,
"B006    ",1,10,"m   ",0.44176726841818,-0.006622371336811,0.39739746280463,-1.1540940660555,1.1540940660555,2,1,0.30209919598895,0,0.27151722480926,1.11695232527339,1.11695232527339,1,3
"B006    ",1,11,"a   ",0.24574682813861,0.42857142857142,0.42905706207405,0.72664234068172,0.72664234068172,1,1,0,0,0,,,,
"B006    ",1,13,"h   ",0.35386676186796,0.35971458434248,0.4207141339622,-0.4114562434137,0.4114562434137,2,1,0.36845386436456,0.25946625755851,0.38443478416917,0.8760580505982,0.8760580505982,1,1
"B006    ",1,15,"k(g)",0,0,0.42422106958287,,,,1,0,0,0,,,,
"B006    ",1,16,"t   ",0.09226890845507201,0.11731202863693,0.11997518818525,0.88187193858003,0.88187193858003,1,1,0,0,0,,,,
"B011    ",1,1,"f   ",0.34410979693488,0.012016835362522,0.3244545547881,1.13838855122436,1.13838855122436,1,3,0.52352595196673,0.036050506087566,0.48127388121158,1.01463009667444,1.01463009667444,1,3
"B011    ",1,2,"e   ",0,0,0.3832489484249,,,,1,0,0,0,,,,
"B011    ",1,3,"l   ",0.32824744274564,0,0,-1.17055566976092,1.17055566976092,2,2,0,0,0,,,,
"B011    ",1,4,"l   ",0.2528403873957,0,0,-1.12842210381815,1.12842210381815,2,2,0,0,0,,,,
"B011    ",1,5,"e   ",0,0,0.46317197025428,,,,1,0,0,0,,,,
"B011    ",1,6,"k(g)",0.46101459330963,0.02408939297512,0.4583319595177,1.22425746236095,1.22425746236095,1,3,0,0,0,,,,
"B011    ",1,7,"e   ",0,0,0.3513225435782,,,,1,0,0,0,,,,
"B011    ",1,9,"f   ",0.46269180931505,0,0.41687400572785,1.11864246450912,1.11864246450912,1,3,0.76696498884737,0.011891287353862,0.6804061204073501,1.05165021254837,1.05165021254837,1,3
"B011    ",1,14,"n   ",0.41265711290276,0.42496680076548,0.42496680076548,-0.95758897792038,0.95758897792038,2,2,0,0,0,,,,
"B011    ",1,16,"y   ",0.39522446448061,0.66661586721014,0.66673016054441,0.89605538457134,0.89605538457134,1,1,0.38029007680654,0.66661586721014,0.66673016054441,-0.94677327381814,0.94677327381814,2,2
"B011    ",1,17,"l   ",0.32253543462604,0,0,-1.04272187836854,1.04272187836854,2,2,0,0,0,,,,
"B011    ",1,18,"l   ",0.045854053585632,0,0,-1.03037682652431,1.03037682652431,2,2,0,0,0,,,,
"B011    ",1,1,"f   ",0.44986386910358,-0.012040330410464,0.4220990225139,1.29984947645648,1.29984947645648,1,3,0.65528606427768,-0.012040330410464,0.60309917674494,1.21417619084346,1.21417619084346,1,3
"B011    ",1,6,"k   ",0.61026443482507,0.022703830459324,0.60432291497758,1.24904577239825,1.24904577239825,1,3,0,0,0,,,,
"B011    ",1,7,"l   ",0.39600547037541,0,0,-0.702256931509,0.702256931509,2,2,0,0,0,,,,
"B011    ",1,9,"a   ",0.26032558687882,0.4666378627493,0.4667701109772,0.8760580505982,0.8760580505982,1,1,0,0,0,,,,
"B011    ",1,11,"m   ",0.5742483227811001,0,0.51145686168886,-1.09829939127783,1.09829939127783,2,1,0.61191103882173,0,0.56859947088937,1.19028994968253,1.19028994968253,1,3
"B016    ",1,1,"a   ",0.4705198800221,0.38855577891326,0.38901779546044,0.5991753229863001,0.5991753229863001,1,1,0,0,0,,,,
"B021    ",1,1,"m   ",0.40714436059008,0.037266361907285,0.41618738991333,-1.1959556114393,1.1959556114393,2,1,0.50478002154295,0.043477422225166,0.521729066702,1.24515474145161,1.24515474145161,1,3
"B021    ",1,3,"n   ",0.27684210310901,0.37402186750712,0.37494168904376,-1.02224692434437,1.02224692434437,2,2,0,0,0,,,,
"B021    ",1,4,"a   ",0.27732630791416,0.25710400670803,0.25754843920346,1.11934323524234,1.11934323524234,1,1,0,0,0,,,,
"B021    ",1,5,"n   ",0.25129986763494,0.3319004053307,0.3362694637032,-0.74194726800591,0.74194726800591,2,2,0,0,0,,,,
"B023    ",1,2,"f   ",0.4184330882996,0.07770107383626,0.46633856897827,1.19028994968253,1.19028994968253,1,3,0.6742829278073,0.13320184086216,0.7001020836638801,0.9964914966202,0.9964914966202,1,3
"B023    ",1,5,"a   ",0.11013708510212,0.5229920745663,0.52426336035042,0.1106572211739,0.1106572211739,1,1,0,0,0,,,,
"B026    ",1,1,"f   ",0.27984619923471,0.055410260860174,0.2784331148893,0.91409466467546,0.91409466467546,1,3,0.45582681552877,0.18008334779556,0.53439710404634,0.8786520785022201,0.8786520785022201,1,3
"B026    ",1,4,"o   ",0.22572700759487,0.17580024209854,0.18092631834844,0.71090937318356,0.71090937318356,1,1,0.3191908340063,0.83623898944172,0.83927058382681,0.79592409042917,0.79592409042917,1,1
"B026    ",1,6,"k   ",0.23362595682438,0.092966779797984,0.3470319310892,1.09867434439112,1.09867434439112,1,3,0,0,0,,,,
"B026    ",1,7,"h   ",0.27534286684007,0.50198726647878,0.57491340106915,-0.8478169733934,0.8478169733934,2,1,0.43910358359663,0.41292500952287,0.60320796134998,0.71362623046162,0.71362623046162,1,1
"B026    ",1,8,"n   ",0.54822101331107,0.45554852553996,0.4560902005536,-1.22981737329855,1.22981737329855,2,2,0,0,0,,,,
"B026    ",1,1,"f   ",0.71475928046828,0.12777022021962,0.651135685054,0.8209562920089,0.8209562920089,1,3,0.8734423589477101,0.11579176207403,0.76279572211096,0.83390377563783,0.83390377563783,1,3
"B026    ",1,4,"o   ",0.45980121922285,0.1166374709538,0.32502809883441,0.46784926494767,0.46784926494767,1,3,0.40304980730091,0.59614707376391,0.7319022895477,0.33869808420304,0.33869808420304,1,3
"B026    ",1,6,"k   ",0.77683226499124,0.031109882103007,0.68909101857944,1.00977130365595,1.00977130365595,1,3,0,0,0,,,,
"B026    ",1,8,"n   ",0.50792309382496,0.32420666432102,0.3242450297036,-0.7715101674664801,0.7715101674664801,2,2,0,0,0,,,,
"B037    ",1,1,"ae  ",0.34200513011542,0.37618645043032,0.54008957673938,0.78539816339744,0.78539816339744,1,1,0,0,0,,,,
"B037    ",1,3,"n   ",0.20301777315352,0.36391267143702,0.3676073110469,-0.6947382761967,0.6947382761967,2,2,0,0,0,,,,
"B046    ",1,1,"¾   ",0.307456871243,0.29643895074443,0.42075564406183,0.83298126667443,0.83298126667443,1,1,0,0,0,,,,
"B046    ",1,2,"t   ",0.17581153583855,0.055167166274184,0.055596489218214,0.84089666864316,0.84089666864316,1,1,0,0,0,,,,
"B046    ",1,4,"f   ",0.31622776601683,0.006848672513487,0.30887437108101,1.26274354577112,1.26274354577112,1,3,0.52627937565353,0,0.50070307041993,1.25316097550537,1.25316097550537,1,3
"B046    ",1,5,"f   ",0.35364057520024,0.00669634516124,0.34256239986722,1.24305782001434,1.24305782001434,1,3,0.4793853589828,0.020089035483717,0.45613859596137,1.13838855122436,1.13838855122436,1,3
"B046    ",1,8,"a   ",0.15346455175568,0.51328770978675,0.51328770978675,0.97074611339314,0.97074611339314,1,1,0,0,0,,,,
"B046    ",1,9,"n   ",0.2001752848715,0.27809081684087,0.27816962960052,-0.97361966870221,0.97361966870221,2,2,0,0,0,,,,
"B046    ",1,10,"t   ",0.15630725191031,0,0.006990272812953,1.10714871779409,1.10714871779409,1,1,0,0,0,,,,
"B046    ",1,11,"¾   ",0.32191138998982,0.27965874488171,0.3987589506867,0.97074611339314,0.97074611339314,1,1,0,0,0,,,,
"B046    ",1,12,"t   ",0.149491745886,0.0974025974026,0.097618807651772,0.97074611339314,0.97074611339314,1,1,0,0,0,,,,
"B046    ",1,12,"t   ",0.10925382950402,0.093959731543624,0.093959731543624,0.82884905878897,0.82884905878897,1,1,0,0,0,,,,
"B046    ",1,14,"f   ",0.26198154576592,-0.006622371336811,0.2384053681252,1.20906708527496,1.20906708527496,1,3,0.46911450100301,-0.019867114010434,0.42383176555592,1.24011743821842,1.24011743821842,1,3
"B046    ",1,17,"a   ",0.1253895663626,0.57801734078034,0.57837723953651,0.86217005466722,0.86217005466722,1,1,0,0,0,,,,
"B046    ",1,18,"n   ",0.15449433027142,0.40935909727848,0.40941410018061,-0.97074611339314,0.97074611339314,2,2,0,0,0,,,,
"B046    ",1,19,"t   ",0.14901389648037,0.098020374672228,0.09888782852533,0.90975315794421,0.90975315794421,1,1,0,0,0,,,,
"B051    ",1,2,"f   ",0.42020185753666,0.11008711031083,0.3579007036189,0.6304014214735,0.6304014214735,1,3,0.93037359037851,-0.009173925859236,0.59637574533564,0.70862627212767,0.70862627212767,1,3
"B056    ",1,14,"f   ",0.26516221486474,0.048494319074817,0.3030053597418,1.22425746236095,1.22425746236095,1,3,0.56528143299014,0.013855519735662,0.55009205324001,1.23354313847324,1.23354313847324,1,3
"B061    ",1,1,"a   ",0.39482100460592,0.3806762534315,0.38115180171613,0.77403501613315,0.77403501613315,1,1,0,0,0,,,,
"B061    ",1,3,"n   ",0.36527147971258,0.35289707723692,0.35682066050035,-0.87490198174905,0.87490198174905,2,2,0,0,0,,,,
"B066    ",1,1,"f   ",0.32885555144175,-0.086634312118774,0.19848313969103,1.03640085004048,1.03640085004048,1,3,0.5302573527047,-0.086634312118774,0.3585074432938,0.99487772717654,0.99487772717654,1,3
"B066    ",1,4,"o   ",0.19581731409742,0.18875191071945,0.1902968039834,0.87289350419984,0.87289350419984,1,1,0.19195132350893,0.59529448765365,0.599138173638,0.98279372324732,0.98279372324732,1,1
"B066    ",1,6,"k   ",0.37337282932268,0.038094806183784,0.33499205596302,0.91199029067742,0.91199029067742,1,3,0,0,0,,,,
"B066    ",1,7,"h   ",0.39531129409214,0.42141776546834,0.5682826404263,-0.81928349330156,0.81928349330156,2,1,0.37705240036731,0.46403304512244,0.5682826404263,0.61586995193952,0.61586995193952,1,1
"B066    ",1,8,"n   ",0.27825093133002,0.42521507529955,0.42585644504972,-0.71409069861215,0.71409069861215,2,2,0,0,0,,,,
"B066    ",1,10,"a   ",0.2160820778538,0.41591291781756,0.41612468012926,0.74194726800591,0.74194726800591,1,1,0,0,0,,,,
"B066    ",1,21,"n   ",0.2771078441409,0.2935501869938,0.29358601857001,-1.07012860192016,1.07012860192016,2,2,0,0,0,,,,
"B066    ",1,30,"k   ",0.51492416371575,-0.035288785234436,0.4559758745484,1.2521417377388,1.2521417377388,1,3,0,0,0,,,,
"B066    ",1,24,"k(g)",0.50472255656082,-0.10486999168556,0.39744040158287,1.47221581315609,1.47221581315609,1,3,0,0,0,,,,
"B066    ",1,29,"o   ",0.17918784368322,0.14039861152075,0.14071026254023,0.85933720105538,0.85933720105538,1,1,0.20955534693063,0.66455342786491,0.6665443694679301,1.05719032207215,1.05719032207215,1,1
"B066    ",1,20,"o   ",0.25491962551252,0.22655705076002,0.22660059848763,0.72374799275818,0.72374799275818,1,1,0.18235066819657,0.55972918423066,0.56085625143634,0.97603706931154,0.97603706931154,1,1
"B066    ",1,17,"a   ",0.22723316596137,0.32138638101205,0.32186849098644,0.95054684081207,0.95054684081207,1,1,0,0,0,,,,
"B066    ",1,18,"a   ",0.20803498422041,0.42923195767776,0.43039560837452,0.97074611339314,0.97074611339314,1,1,0,0,0,,,,
"B066    ",1,12,"t   ",0.1820570128723,0,0,0.71409069861215,0.71409069861215,1,1,0,0,0,,,,
"B066    ",1,14,"m   ",0.33274405118168,-0.004346347430092,0.30002392731138,-1.153898256385,1.153898256385,2,1,0.3715809323691,-0.013039042290278,0.3260050316188,1.14900906692408,1.14900906692408,1,3
"B066    ",1,15,"l   ",0.29326964971461,0,0,-0.9123709530115201,0.9123709530115201,2,2,0,0,0,,,,
"B066    ",1,16,"y   ",0.40216728273505,0.66846792211037,0.6685201441269401,0.96262354834716,0.96262354834716,1,1,0.33851502848011,0.66846792211037,0.6685201441269401,-1.15131886503954,1.15131886503954,2,2
"B076    ",1,1,"t   ",0.19091373212324,0,0,1.16264722303981,1.16264722303981,1,1,0,0,0,,,,
"B076    ",1,2,"m   ",0.36550803469643,-0.015032165667992,0.30827140417276,-1.0703555136476,1.0703555136476,2,1,0.40248294127144,-0.025053609446653,0.3586080924785,1.24117191937415,1.24117191937415,1,3
"B076    ",1,4,"m   ",0.44468101440672,-0.016764011761861,0.39086579553282,-1.15352893472261,1.15352893472261,2,1,0.50011854635987,-0.020955014702326,0.46640797853162,1.33394756584798,1.33394756584798,1,3
"B081    ",1,1,"h   ",0.83593294205727,0.2931759726424,0.54927147501464,-0.6269209955992,0.6269209955992,2,1,0.94594482694092,0.22921030588406,0.50151784163611,0.69762427107022,0.69762427107022,1,1
"B081    ",1,2,"a   ",0.25477715511477,0.31949949862514,0.31969611371982,0.87887494455603,0.87887494455603,1,1,0,0,0,,,,
"B081    ",1,3,"l   ",0.22247161658632,0.005348740880763,0.005348740880763,-0.4743998827919,0.4743998827919,2,2,0,0,0,,,,
"B081    ",1,4,"l   ",0.23717966663208,0,0,-0.5247957716501001,0.5247957716501001,2,2,0,0,0,,,,
"B086    ",1,16,"y   ",0.4916565685836,0.6064035535151801,0.60800515037126,1.04191477604177,1.04191477604177,1,1,0.4933842827333,0.6064035535151801,0.60800515037126,-0.8803498697402,0.8803498697402,2,2
"B086    ",1,15,"l   ",0.088469320566103,0,0,-0.65569562624153,0.65569562624153,2,2,0,0,0,,,,
"B086    ",1,14,"m   ",0.373385761155,0.033161950663883,0.33639028863127,-0.94759699686083,0.94759699686083,2,1,0.3856854707045,0.080536165898002,0.4218699801308,1.08517423349743,1.08517423349743,1,3
"B086    ",1,12,"t   ",0.18398126312784,0,0,0.96007036240568,0.96007036240568,1,1,0,0,0,,,,
"B086    ",1,10,"a   ",0.15529560505291,0.42724640564562,0.42862712310304,0.60554466360497,0.60554466360497,1,1,0,0,0,,,,
"B086    ",1,8,"n   ",0.17417309160438,0.42993162400098,0.42995876186587,-0.58800260354756,0.58800260354756,2,2,0,0,0,,,,
"B086    ",1,7,"h   ",0.53258237852417,0.29611301593845,0.45653763136841,-0.8305287884522,0.8305287884522,2,1,0.4499871048834,0.30096732767515,0.40395924469727,0.74724874252646,0.74724874252646,1,1
"B086    ",1,6,"k   ",0.38929177200056,0.00941888533711,0.33019877016904,0.96601677398171,0.96601677398171,1,3,0,0,0,,,,
"B086    ",1,4,"o   ",0.14691538245461,0.33979842179451,0.34068939406646,0.23684876094692,0.23684876094692,1,1,0.1588140555926,0.72391837686657,0.7239351270633,0.51914611424652,0.51914611424652,1,1
"B086    ",1,2,"u   ",1.03542967444468,0,0,-1.27119404883776,1.27119404883776,2,2,0,0,0,,,,
"B086    ",1,1,"f   ",0.21979980331846,0,0.19803424790078,1.11864246450912,1.11864246450912,1,3,0.49220096586365,0,0.41836243093744,1.01463009667444,1.01463009667444,1,3
"B106    ",1,15,"u   ",0.98846469426675,0,0,-1.38717400062562,1.38717400062562,2,2,0,0,0,,,,
"B106    ",1,12,"a   ",0.28034048210677,0.56309250637147,0.5660464545435,0.96850898065993,0.96850898065993,1,1,0,0,0,,,,
"B106    ",1,11,"m   ",0.5613616513027,0.042748229992745,0.5557269899057,-1.15257199721567,1.15257199721567,2,1,0.72096945449493,0.028498819995163,0.71602399075027,1.24904577239825,1.24904577239825,1,3
"B106    ",1,10,"a   ",0.33363733096453,0.49981748493642,0.49981748493642,1.01648883059335,1.01648883059335,1,1,0,0,0,,,,
"B106    ",1,7,"a   ",0.3747069940444,0.47292979289592,0.47312278608612,1.12327635163773,1.12327635163773,1,1,0,0,0,,,,
"B106    ",1,6,"m   ",0.53321665390345,0.012649110640673,0.3813659659697,-1.18147960496176,1.18147960496176,2,1,0.63924956003113,0.012649110640673,0.58199656356373,1.09829939127783,1.09829939127783,1,3
"B106    ",1,5,"t   ",0.22710334923133,0.129826343581,0.13239741185958,1.03037682652431,1.03037682652431,1,1,0,0,0,,,,
"B106    ",1,4,"e   ",0,0,0.5023078411291,,,,1,0,0,0,,,,
"B106    ",1,2,"u   ",1.02628604350009,0,0,-1.39916825841402,1.39916825841402,2,2,0,0,0,,,,
"B106    ",1,18,"a   ",0.31244801547815,0.54177010944232,0.54195283123822,0.94531128655566,0.94531128655566,1,1,0,0,0,,,,
"B106    ",1,17,"f   ",0.5832640895202,0.020546017540462,0.5827813881220401,1.29733533970465,1.29733533970465,1,3,0.87131696057095,0.006848672513487,0.8222971530292,1.20926577392723,1.20926577392723,1,3
"B106    ",1,16,"l   ",0.34511936946701,0.074309059695638,0.074615490107821,-0.8685393952859,0.8685393952859,2,2,0,0,0,,,,
"B106    ",1,15,"a   ",0.17402385355727,0.4619701002127,0.46202155313932,0.98279372324732,0.98279372324732,1,1,0,0,0,,,,
"B106    ",1,14,"t   ",0.26111880211502,0,0,1.10714871779409,1.10714871779409,1,1,0,0,0,,,,
"B106    ",1,13,"e   ",0,0,0.43156229605465,,,,1,0,0,0,,,,
"B106    ",1,11,"u   ",0.9808111656535,0,0,-1.3988985954992,1.3988985954992,2,2,0,0,0,,,,
"B106    ",1,10,"t   ",0.1650639746877,0.14092690234177,0.16119906476876,1.10714871779409,1.10714871779409,1,1,0,0,0,,,,
"B106    ",1,6,"k   ",0.55961592604755,0.020133774750055,0.53690066000148,1.17692771605854,1.17692771605854,1,3,0,0,0,,,,
