"Inscription","Line","Character","Rune","T1 Size","T1 Top","T1 Stave","T1 Angle","T1 Abs Angle","T1 Direction","T1 Position","T2 Size","T2 Top","T2 Stave","T2 Angle","T2 Abs Angle","T2 Direction","T2 Position"
"B106    ",1,5,"a   ",0.2120053860394,0.53637679459037,0.53637679459037,0.89605538457134,0.89605538457134,1,1,0,0,0,,,,
"B106    ",1,4,"f   ",0.5583864992826501,0.013044063900703,0.55682265547472,1.32298481005619,1.32298481005619,1,3,0.89106329158623,0.006522031950351,0.849893588533,1.23515777646729,1.23515777646729,1,3
"B106    ",1,3,"l   ",0.38057513700484,0,0,-0.96233621955515,0.96233621955515,2,2,0,0,0,,,,
"B106    ",1,2,"a   ",0.261061294612,0.41051620778937,0.41057618093912,0.93804749179271,0.93804749179271,1,1,0,0,0,,,,
"B106    ",1,1,"o   ",0.2120114573876,0.32565773970537,0.3270316479379,0.8353565591194,0.8353565591194,1,1,0.28585836756192,0.71494975038765,0.71510651612897,0.78539816339744,0.78539816339744,1,1
"B116    ",1,8,"e   ",0,0,0.3974464242807,,,,1,0,0,0,,,,
"B116    ",1,7,"m   ",0.45554837971767,-0.00669634516124,0.40869654816408,-1.14660191889113,1.14660191889113,2,1,0.51822097573044,-0.026785380644956,0.40869654816408,0.99712965862673,0.99712965862673,1,3
"B116    ",1,6,"h   ",0.91143087702955,0.40310971353511,0.482614849691,-0.27733533914973,0.27733533914973,2,1,0.3621837553942,0.40950828041662,0.51443841050077,0.55859931534356,0.55859931534356,1,1
"B116    ",1,5,"¾   ",0.6281840988658201,0.42283287171931,0.5440599916316,0.39169993943742,0.39169993943742,1,1,0,0,0,,,,
"B116    ",1,3,"a   ",0.23808440145647,0.53388626915142,0.5357816148836,0.67052155798054,0.67052155798054,1,1,0,0,0,,,,
"B116    ",1,1,"o   ",0.25809162929161,0.15723270440251,0.157735046591,0.81986726439695,0.81986726439695,1,1,0.30945697107276,0.75471698113207,0.75474318612786,0.65569562624153,0.65569562624153,1,1
"B117    ",1,2,"f   ",0.3629473367181,0,0.34668762264076,1.22202532321099,1.22202532321099,1,3,0.55470019622522,0,0.50478479801564,1.10714871779409,1.10714871779409,1,3
"B117    ",1,3,"a   ",0.35414150309944,0.36646313255902,0.37247112529522,0.71882999962162,0.71882999962162,1,1,0,0,0,,,,
"B117    ",1,5,"a   ",0.41696799683556,0.4099121914111,0.4155664197713,0.96007036240568,0.96007036240568,1,1,0,0,0,,,,
"B121    ",1,3,"h   ",0.6360137497816301,0.2847408548394,0.4056978018665,-0.94435113322614,0.94435113322614,2,1,0.43962612653277,0.31185903149076,0.43915540661445,0.4636476090008,0.4636476090008,1,1
"B121    ",1,2,"u   ",1.01826129837806,0,0,-1.37840072527897,1.37840072527897,2,2,0,0,0,,,,
"B129    ",1,1,"k   ",0.26792196292544,0,0.25368570248156,1.19028994968253,1.19028994968253,1,3,0,0,0,,,,
"B129    ",1,3,"n   ",0.34001020045902,1.14042888190456,1.14296035867518,-1.10714871779409,1.10714871779409,2,2,0,0,0,,,,
"B129    ",1,4,"a-r ",0.3,0.1414213562373,0.15811388300841,0.78539816339744,0.78539816339744,1,1,0,0,0,,,,
"B139    ",1,1,"ae  ",0.70743136545022,0.24242424242424,0.45454545454545,0.75510440347867,0.75510440347867,1,1,0,0,0,,,,
"B139    ",1,5,"k   ",0.5670040782678,0.030178582014172,0.54405212436447,1.13095374397916,1.13095374397916,1,3,0,0,0,,,,
"B139    ",1,7,"a   ",0.51756478161426,0.42115978631733,0.42543562981151,0.62024948598282,0.62024948598282,1,1,0,0,0,,,,
"B146    ",1,8,"¾   ",0.7290905323962,0.27678340022192,0.40543729133265,0.70862627212767,0.70862627212767,1,1,0,0,0,,,,
"B146    ",1,6,"a   ",0.1541754886105,0.45310161647754,0.4534840704306,0.69989286971924,0.69989286971924,1,1,0,0,0,,,,
"B146    ",1,5,"l   ",0.27874038230415,0,0,-0.81569192331622,0.81569192331622,2,2,0,0,0,,,,
"B146    ",1,4,"a   ",0.24614788315866,0.3462578580209,0.34754210639495,-0.8884797719201401,0.8884797719201401,2,1,0,0,0,,,,
"B146    ",1,3,"h   ",0.39012234496493,0.45391805195111,0.51459388545997,-0.76456784336123,0.76456784336123,2,1,0.51966924493698,0.27005251192028,0.57804556807562,0.9582587701846,0.9582587701846,1,1
"B146    ",1,1,"u   ",1.00971781106399,0,0,-1.36696308763993,1.36696308763993,2,2,0,0,0,,,,
"B151    ",1,2,"a   ",0.15004460830575,0.23823581445715,0.23874746243326,0.89605538457134,0.89605538457134,1,1,0,0,0,,,,
"B151    ",1,3,"m   ",0.35735283265113,0.085820895522388,0.39927116714613,-1.06978293999131,1.06978293999131,2,1,0.45130747409867,0.029850746268656,0.4104647214949,1.00343299394738,1.00343299394738,1,3
"B151    ",1,4,"r   ",1.02149822197575,-0.00463833667159,0.006559598627815,-1.14980575254265,1.14980575254265,2,2,0,0,0,,,,
"B157    ",1,1,"ae  ",0.62922044415843,0.2,0.4295227536678,0.88187193858003,0.88187193858003,1,1,0,0,0,,,,
"B157    ",1,5,"k   ",0.68578499383592,-0.028524895269256,0.6281956544813,1.27535548965118,1.27535548965118,1,3,0,0,0,,,,
"B157    ",1,7,"a   ",0.36214298417007,0.43532539177184,0.43532539177184,0.78539816339744,0.78539816339744,1,1,0,0,0,,,,
"B169    ",1,6,"a   ",0.53584392585088,0.298511157063,0.298511157063,1.19028994968253,1.19028994968253,1,1,0,0,0,,,,
"B169    ",1,4,"a   ",0.32643127461868,0.27160723812755,0.27160723812755,0.98279372324732,0.98279372324732,1,1,0,0,0,,,,
"B169    ",1,3,"n   ",0.2571297386133,0.36363636363636,0.36363636363636,-0.78539816339744,0.78539816339744,2,2,0,0,0,,,,
"B169    ",1,1,"ae  ",0.56568542494923,0.3,0.5,0.78539816339744,0.78539816339744,1,1,0,0,0,,,,
"B171    ",1,2,"u   ",0.9165726512364,0.1109796275174,0.12144695225724,-1.38131616891375,1.38131616891375,2,2,0,0,0,,,,
"B171    ",1,3,"¾   ",0.47484667316506,0.33054843585061,0.4445897642755,0.70125992286627,0.70125992286627,1,1,0,0,0,,,,
"B171    ",1,4,"l   ",0.22060616486218,0,0,-0.96299433068093,0.96299433068093,2,2,0,0,0,,,,
"B171    ",1,8,"o   ",0.2695717360093,0.19682854253428,0.20200156097876,0.66596923737911,0.66596923737911,1,1,0.2307398392183,0.68132957031097,0.68840057536958,0.71574358966888,0.71574358966888,1,1
"B171    ",1,9,"t   ",0.25894794525115,0.053358990535852,0.070277940777366,0.74375558429886,0.74375558429886,1,1,0,0,0,,,,
"B171    ",1,10,"o   ",0.24416763584657,0.25697901968937,0.25856044396758,0.66104316885068,0.66104316885068,1,1,0.24364535153546,0.69955399804328,0.70133630411163,0.55549373526554,0.55549373526554,1,1
"B171    ",1,11,"k   ",0.4772591740804,-0.021738559696641,0.39456799988994,1.04600055514479,1.04600055514479,1,3,0,0,0,,,,
"B171    ",1,13,"m   ",0.3274977254626,0.006942937893945,0.31733100007041,-1.20210042413685,1.20210042413685,2,1,0.42539307386618,0.020828813681835,0.40750964630813,1.11444785823779,1.11444785823779,1,3
"B171    ",1,15,"n   ",0.31155419218801,0.32167045658653,0.32288431167928,-0.76952648040565,0.76952648040565,2,2,0,0,0,,,,
"B171    ",1,16,"u   ",0.9713996820669,0.07092020222044999,0.07929119657148,-1.27444446652028,1.27444446652028,2,2,0,0,0,,,,
"B171    ",1,17,"m   ",0.4536185063008,-0.007343220701226,0.39029753394563,-1.06369782240256,1.06369782240256,2,1,0.43231555334632,0.007343220701226,0.42055568011321,1.20606151253048,1.20606151253048,1,3
"B171    ",1,19,"o   ",0.33477244777812,0.2170542635659,0.22198172191126,0.73625742898142,0.73625742898142,1,1,0.27960757824606,0.6589147286821701,0.66114533520063,0.76579283254024,0.76579283254024,1,1
"B171    ",1,20,"t   ",0.3244311949085,0.050840155629863,0.056841021987521,0.85933720105538,0.85933720105538,1,1,0,0,0,,,,
"B176    ",1,6,"a   ",0.26089820821195,0.42228694393245,0.4226977067959,0.90349019181654,0.90349019181654,1,1,0,0,0,,,,
"B176    ",1,4,"t   ",0.23838670217745,0.04604363679182,0.046678751439324,0.99172205742716,0.99172205742716,1,1,0,0,0,,,,
"B176    ",1,3,"u   ",1.01495902609084,0.019810181384694,0.020083438174205,-1.26344806869246,1.26344806869246,2,2,0,0,0,,,,
"B176    ",1,1,"l   ",0.30883592266412,0,0,-0.90349019181654,0.90349019181654,2,2,0,0,0,,,,
"B194    ",1,5,"a   ",0.2263393651063,0.49794660323385,0.49794660323385,0.92729521800161,0.92729521800161,1,1,0,0,0,,,,
"B194    ",1,4,"a-r ",0.16990691650764,0.30583244971376,0.30771451332201,0.92729521800161,0.92729521800161,1,1,0,0,0,,,,
"B194    ",1,3,"n   ",0.43080102094894,0.2973683702048,0.2991983466783,-1.00406710927139,1.00406710927139,2,2,0,0,0,,,,
"B194    ",1,1,"k(g)",0.49877500836776,-0.028559773898877,0.42839660848315,1.15838588519751,1.15838588519751,1,3,0,0,0,,,,
"B196    ",1,6,"a   ",0.38653092295423,0.38902525808824,0.39595989203278,0.89605538457134,0.89605538457134,1,1,0,0,0,,,,
"B196    ",1,4,"¾   ",0.9410235269065,0.23166111264493,0.60246434540077,0.81026865620905,0.81026865620905,1,1,0,0,0,,,,
"B196    ",1,3,"k   ",0.665239927236,-0.005586505002006,0.6603664815044,1.06206650247934,1.06206650247934,1,3,0,0,0,,,,
"B196    ",1,1,"a   ",0.49964293862771,0.44025100558972,0.44067611227231,0.75800775492258,0.75800775492258,1,1,0,0,0,,,,
"B197    ",1,1,"k   ",0.62090608970312,0.038433122101204,0.61612981808434,1.19028994968253,1.19028994968253,1,3,0,0,0,,,,
"B197    ",1,3,"n   ",0.54028466057335,0.2661000724444,0.27674825270581,-0.88506681588861,0.88506681588861,2,2,0,0,0,,,,
"B197    ",1,4,"a   ",0.3201931593679,0.31772058831581,0.3201931593679,1.05165021254837,1.05165021254837,1,1,0,0,0,,,,
"B197    ",1,6,"a   ",0.38224677962828,0.25628820907837,0.36244626115494,1.27933953231703,1.27933953231703,1,1,0,0,0,,,,
"B206    ",1,8,"n   ",0.35112071181877,0.5162351601297101,0.532579757288,-0.6797325812976,0.6797325812976,2,2,0,0,0,,,,
"B206    ",1,7,"u   ",1.04001569846865,0,0,-1.23699816254407,1.23699816254407,2,2,0,0,0,,,,
"B206    ",1,2,"a   ",0.2210874957698,0.41171085946164,0.41208344855098,0.58800260354756,0.58800260354756,1,1,0,0,0,,,,
"B213    ",1,6,"a   ",0.42978294032706,0.39260683563653,0.39260683563653,0.8441539861131701,0.8441539861131701,1,1,0,0,0,,,,
"B213    ",1,4,"a   ",0.38539513718352,0.57522374163552,0.57522374163552,0.099668652491162,0.099668652491162,1,1,0,0,0,,,,
"B213    ",1,3,"n   ",0.50341300890446,0.29609328407904,0.29609328407904,-0.94200004037946,0.94200004037946,2,2,0,0,0,,,,
"B213    ",1,1,"k(g)",0.4854572996762,0,0.39260683563653,0.94200004037946,0.94200004037946,1,3,0,0,0,,,,
"B216    ",1,7,"o   ",0.30368087270203,0.33350980969064,1.6501417813257,0.91862491503782,0.91862491503782,1,1,0.45808755753038,0.37739267938678,1.90112119037898,1.16716240148163,1.16716240148163,1,1
"B216    ",1,4,"m   ",0.54257965793755,-0.008322792025977001,0.5049541561601,-1.21023032631679,1.21023032631679,2,1,0.64773569306562,-0.016645584051955,0.5611098985236001,1.08990904659956,1.08990904659956,1,3
"B216    ",1,2,"o   ",0.15860940196883,0.18736147024337,0.18736147024337,0.95758897792038,0.95758897792038,1,1,0.22004850411996,0.59571339256866,0.59579087366317,0.94039490532138,0.94039490532138,1,1
"B221    ",1,1,"a   ",0.7041601977948,0.398014876084,0.4058971239705,0.74541947627415,0.74541947627415,1,1,0,0,0,,,,
"B221    ",1,2,"a   ",0.39634344021992,0.37190613902597,0.37190613902597,0.9964914966202,0.9964914966202,1,1,0,0,0,,,,
"B246    ",1,1,"e   ",0,0,0.5527403524065,,,,1,0,0,0,,,,
"B246    ",1,3,"l   ",0.54071008844043,0,0,-0.85196632717327,0.85196632717327,2,2,0,0,0,,,,
"B246    ",1,5,"n   ",0.42215852683817,0.369585242078,0.3720373642038,-0.78539816339744,0.78539816339744,2,2,0,0,0,,,,
"B246    ",1,6,"k   ",0.3088321660364,0.06758608345763401,0.35558245426806,1.16590454050981,1.16590454050981,1,3,0,0,0,,,,
"B246    ",1,10,"u   ",1.00446964912739,0,0,-1.27869809558653,1.27869809558653,2,2,0,0,0,,,,
"B246    ",1,14,"k   ",0.52573708038982,0.025960346649525,0.48692953789937,1.06849394869694,1.06849394869694,1,3,0,0,0,,,,
"B246    ",1,17,"e   ",0,0,0.35447131526385,,,,1,0,0,0,,,,
"B246    ",1,18,"h   ",0.47655714313298,0.32504548213526,0.48588435698305,-0.67691485184247,0.67691485184247,2,1,0.57225933638063,0.25207608818653,0.586800164829,0.96671793779893,0.96671793779893,1,1
"B251    ",1,2,"u   ",1.02387974947223,0,0,-1.34668419984214,1.34668419984214,2,2,0,0,0,,,,
"B251    ",1,4,"a   ",0.188132247929,0.45573827843301,0.46651476130351,1.05634501373587,1.05634501373587,1,1,0,0,0,,,,
"B251    ",1,5,"u   ",1.02056387194657,0,0,-1.34731972565426,1.34731972565426,2,2,0,0,0,,,,
"B251    ",1,7,"u   ",1.02956983171204,0,0,-1.33842960754809,1.33842960754809,2,2,0,0,0,,,,
"B251    ",1,6,"h   ",0.382827528114,0.41798793387955,0.5951857989856501,-0.89027510212768,0.89027510212768,2,1,0.51678317156848,0.3400579801054,0.53809877448866,0.99039813940102,0.99039813940102,1,1
"B251    ",1,8,"m   ",0.32803484303774,0.041697847143605,0.30962971864151,-0.9357695914045801,0.9357695914045801,2,1,0.3862525296521,0.048647488334206,0.4376067158633,1.42635474842025,1.42635474842025,1,3
"B251    ",1,9,"t   ",0.1685731814501,0,0.007142674934085,0.9357695914045801,0.9357695914045801,1,1,0,0,0,,,,
"B251    ",1,10,"o   ",0.12058185998995,0.3398789102054,0.34171789619743,0.8685393952859,0.8685393952859,1,1,0.11060579784496,0.5452224184544801,0.54747076786306,0.6947382761967,0.6947382761967,1,1
"B251    ",1,13,"a   ",0.093694914621337,0.4108930012699,0.4156460808969,0.8379812250084,0.8379812250084,1,1,0,0,0,,,,
"B318    ",1,7,"a   ",0.45243561594682,0.5792844463635,0.59075653918564,0.6947382761967,0.6947382761967,1,1,0,0,0,,,,
"B318    ",1,5,"k   ",0.797967503569,0,0.66666666666666,0.96007036240568,0.96007036240568,1,3,0,0,0,,,,
"B318    ",1,1,"ae  ",0.92847669088526,0.11744404390294,0.5317505248607201,0.96525166318992,0.96525166318992,1,1,0,0,0,,,,
"B350    ",1,3,"n   ",0.48591265790377,0.41666666666666,0.41666666666666,-1.03037682652431,1.03037682652431,2,2,0,0,0,,,,
"B350    ",1,1,"ae  ",0.65779351448027,0.39223227027636,0.5,0.4636476090008,0.4636476090008,1,1,0,0,0,,,,
"B381    ",1,1,"r   ",0,0,0,,,,,0,0,0,,,,
"B382    ",1,1,"k   ",0,0,0,,,,,0,0,0,,,,
"B382    ",1,2,"(an)",0,0,0,,,,,0,0,0,,,,
"B382    ",1,3,"t   ",0,0,0,,,,,0,0,0,,,,
"B383    ",1,1,"f   ",0,0,0,,,,,0,0,0,,,,
"B383    ",1,2,"u   ",0,0,0,,,,,0,0,0,,,,
"B383    ",1,3,"th  ",0,0,0,,,,,0,0,0,,,,
"B383    ",1,4,"o   ",0,0,0,,,,,0,0,0,,,,
"B383    ",1,5,"r   ",0,0,0,,,,,0,0,0,,,,
"B383    ",1,6,"k   ",0,0,0,,,,,0,0,0,,,,
"B383    ",1,7,"h   ",0,0,0,,,,,0,0,0,,,,
"B383    ",1,8,"n   ",0,0,0,,,,,0,0,0,,,,
"B383    ",1,10,"a   ",0,0,0,,,,,0,0,0,,,,
"B383    ",1,12,"t   ",0,0,0,,,,,0,0,0,,,,
"B383    ",1,13,"b   ",0,0,0,,,,,0,0,0,,,,
"B383    ",1,14,"m   ",0,0,0,,,,,0,0,0,,,,
"B383    ",1,15,"l   ",0,0,0,,,,,0,0,0,,,,
"B383    ",1,16,"y   ",0,0,0,,,,,0,0,0,,,,
"B388    ",1,1,"k   ",0.4757846801271,0,0.44929609149161,1.20362249297668,1.20362249297668,1,3,0,0,0,,,,
"B388    ",1,2,"u   ",0,0,0,,,,,0,0,0,,,,
"B388    ",1,3,"n   ",0.51248051039835,0.28333284750925,0.34052370323927,-0.74194726800591,0.74194726800591,2,2,0,0,0,,,,
"B388    ",1,4,"a-r ",0.37549677868472,0.19759947658163,0.20828813681835,1.30454427764397,1.30454427764397,1,1,0,0,0,,,,
"B388    ",1,5,"a   ",0.34904660774568,0.3473143558236,0.36260683297431,1.47112767430373,1.47112767430373,1,1,0,0,0,,,,
"B388    ",1,1,"a   ",0,0,0,,,,,0,0,0,,,,
"B393    ",1,7,"a   ",0.49143609346716,0.34749779421045,0.34749779421045,0.78539816339744,0.78539816339744,1,1,0,0,0,,,,
"B393    ",1,5,"a   ",0.37984750722604,0.2665186418611,0.2665186418611,0.66104316885068,0.66104316885068,1,1,0,0,0,,,,
"B393    ",1,4,"n   ",0.2326834783791,0.30116233260226,0.30192962641297,-0.98279372324732,0.98279372324732,2,2,0,0,0,,,,
"B393    ",1,3,"n   ",0.51987524491003,0.35465423412053,0.35465423412053,-1.05165021254837,1.05165021254837,2,2,0,0,0,,,,
"B393    ",1,1,"k   ",0.68211800598816,0,0.6470338860839701,1.23412150740817,1.23412150740817,1,3,0,0,0,,,,
"B482    ",1,1,"ae  ",0.60897932733851,0.24990360516318,0.44427307584565,0.7531512809622,0.7531512809622,1,1,0,0,0,,,,
"B482    ",1,5,"k   ",0.64972711865807,0,0.605625302411,1.19780860499484,1.19780860499484,1,3,0,0,0,,,,
"B523    ",1,1,"ae  ",0.6809176411426,0.2962962962963,0.51983958694882,0.78539816339744,0.78539816339744,1,1,0,0,0,,,,
"B523    ",1,5,"k   ",0.58665614779522,0.038433122101204,0.53806370941686,1.01914134426635,1.01914134426635,1,3,0,0,0,,,,
"B523    ",1,7,"a   ",0.35355339059327,0.42183074386605,0.42357025946811,0.86217005466722,0.86217005466722,1,1,0,0,0,,,,
"B555    ",1,10,"k   ",0.7570184430229701,0,0.62326682766014,0.96007036240568,0.96007036240568,1,3,0,0,0,,,,
"B555    ",1,1,"ae  ",0.74906425415838,0.24968808471946,0.45220435430772,0.64350110879328,0.64350110879328,1,1,0,0,0,,,,
"B555    ",1,3,"n   ",0.49937616943892,0.34956331860724,0.34956331860724,-0.92729521800161,0.92729521800161,2,2,0,0,0,,,,
"B555    ",1,4,"a   ",0.23782574707724,0.23782574707724,0.23782574707724,0.92729521800161,0.92729521800161,1,1,0,0,0,,,,
"B555    ",1,6,"a   ",0.29772917102591,0.31578947368421,0.32014539633148,0.78539816339744,0.78539816339744,1,1,0,0,0,,,,
"B555    ",1,7,"m   ",0.3492151478848,0,0.33586437448586,-1.24904577239825,1.24904577239825,2,1,0.43124889536797,0,0.33586437448586,0.8760580505982,0.8760580505982,1,3
